nohup: ignoring input
W0306 05:15:40.117000 3261465 /mnt/data/home/tiang/anaconda3/lib/python3.12/site-packages/torch/distributed/run.py:793] 
W0306 05:15:40.117000 3261465 /mnt/data/home/tiang/anaconda3/lib/python3.12/site-packages/torch/distributed/run.py:793] *****************************************
W0306 05:15:40.117000 3261465 /mnt/data/home/tiang/anaconda3/lib/python3.12/site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0306 05:15:40.117000 3261465 /mnt/data/home/tiang/anaconda3/lib/python3.12/site-packages/torch/distributed/run.py:793] *****************************************
/home/tiang/anaconda3/lib/python3.12/site-packages/transformers/training_args.py:1594: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/home/tiang/anaconda3/lib/python3.12/site-packages/transformers/training_args.py:1594: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/home/tiang/anaconda3/lib/python3.12/site-packages/transformers/training_args.py:1594: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/home/tiang/anaconda3/lib/python3.12/site-packages/transformers/training_args.py:1594: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/mnt/data/home/tiang/llm/first.py:84: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
/mnt/data/home/tiang/llm/first.py:84: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
/mnt/data/home/tiang/llm/first.py:84: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
/mnt/data/home/tiang/llm/first.py:84: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
No label_names provided for model class `PeftModel`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
No label_names provided for model class `PeftModel`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
No label_names provided for model class `PeftModel`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
No label_names provided for model class `PeftModel`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.

  0%|          | 0/32850 [00:00<?, ?it/s][rank2]:[W306 05:15:51.879507431 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank3]:[W306 05:15:51.881255532 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank1]:[W306 05:15:51.883384465 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank0]:[W306 05:15:51.892701284 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())

  0%|          | 1/32850 [00:00<4:29:27,  2.03it/s]
  0%|          | 2/32850 [00:00<3:10:57,  2.87it/s]
  0%|          | 3/32850 [00:00<2:45:46,  3.30it/s]
  0%|          | 4/32850 [00:01<2:34:10,  3.55it/s]
  0%|          | 5/32850 [00:01<2:27:41,  3.71it/s]
  0%|          | 6/32850 [00:01<2:23:54,  3.80it/s]
  0%|          | 7/32850 [00:01<2:21:28,  3.87it/s]
  0%|          | 8/32850 [00:02<2:19:59,  3.91it/s]
  0%|          | 9/32850 [00:02<2:18:52,  3.94it/s]
  0%|          | 10/32850 [00:02<2:18:14,  3.96it/s]
  0%|          | 11/32850 [00:02<2:17:43,  3.97it/s]
  0%|          | 12/32850 [00:03<2:17:27,  3.98it/s]
  0%|          | 13/32850 [00:03<2:17:18,  3.99it/s]
  0%|          | 14/32850 [00:03<2:17:13,  3.99it/s]
  0%|          | 15/32850 [00:03<2:17:01,  3.99it/s]
  0%|          | 16/32850 [00:04<2:16:59,  3.99it/s]
  0%|          | 17/32850 [00:04<2:17:14,  3.99it/s]
  0%|          | 18/32850 [00:04<2:17:01,  3.99it/s]
  0%|          | 19/32850 [00:04<2:16:49,  4.00it/s]
  0%|          | 20/32850 [00:05<2:16:42,  4.00it/s]
  0%|          | 21/32850 [00:05<2:16:29,  4.01it/s]
  0%|          | 22/32850 [00:05<2:16:26,  4.01it/s]
  0%|          | 23/32850 [00:05<2:16:29,  4.01it/s]
  0%|          | 24/32850 [00:06<2:16:16,  4.01it/s]
  0%|          | 25/32850 [00:06<2:16:08,  4.02it/s]
  0%|          | 26/32850 [00:06<2:16:02,  4.02it/s]
  0%|          | 27/32850 [00:06<2:16:03,  4.02it/s]
  0%|          | 28/32850 [00:07<2:16:13,  4.02it/s]
  0%|          | 29/32850 [00:07<2:16:21,  4.01it/s]
  0%|          | 30/32850 [00:07<2:16:19,  4.01it/s]
  0%|          | 31/32850 [00:07<2:16:17,  4.01it/s]
  0%|          | 32/32850 [00:08<2:16:09,  4.02it/s]
  0%|          | 33/32850 [00:08<2:16:13,  4.02it/s]
  0%|          | 34/32850 [00:08<2:16:19,  4.01it/s]
  0%|          | 35/32850 [00:08<2:16:17,  4.01it/s]
  0%|          | 36/32850 [00:09<2:16:12,  4.02it/s]
  0%|          | 37/32850 [00:09<2:16:31,  4.01it/s]
  0%|          | 38/32850 [00:09<2:16:28,  4.01it/s]
  0%|          | 39/32850 [00:09<2:16:27,  4.01it/s]
  0%|          | 40/32850 [00:10<2:16:22,  4.01it/s]
  0%|          | 41/32850 [00:10<2:16:18,  4.01it/s]
  0%|          | 42/32850 [00:10<2:16:16,  4.01it/s]
  0%|          | 43/32850 [00:10<2:16:18,  4.01it/s]
  0%|          | 44/32850 [00:11<2:16:27,  4.01it/s]
  0%|          | 45/32850 [00:11<2:16:36,  4.00it/s]
  0%|          | 46/32850 [00:11<2:16:30,  4.01it/s]
  0%|          | 47/32850 [00:11<2:16:40,  4.00it/s]
  0%|          | 48/32850 [00:12<2:16:32,  4.00it/s]
  0%|          | 49/32850 [00:12<2:16:17,  4.01it/s]
  0%|          | 50/32850 [00:12<2:16:09,  4.01it/s]
  0%|          | 51/32850 [00:12<2:16:05,  4.02it/s]
  0%|          | 52/32850 [00:13<2:16:13,  4.01it/s]
  0%|          | 53/32850 [00:13<2:16:16,  4.01it/s]
  0%|          | 54/32850 [00:13<2:16:23,  4.01it/s]
  0%|          | 55/32850 [00:13<2:16:15,  4.01it/s]
  0%|          | 56/32850 [00:14<2:16:20,  4.01it/s]
  0%|          | 57/32850 [00:14<2:16:22,  4.01it/s]
  0%|          | 58/32850 [00:14<2:16:21,  4.01it/s]
  0%|          | 59/32850 [00:14<2:16:23,  4.01it/s]
  0%|          | 60/32850 [00:15<2:16:24,  4.01it/s]
  0%|          | 61/32850 [00:15<2:16:27,  4.00it/s]
  0%|          | 62/32850 [00:15<2:16:22,  4.01it/s]
  0%|          | 63/32850 [00:15<2:16:16,  4.01it/s]
  0%|          | 64/32850 [00:16<2:16:16,  4.01it/s]
  0%|          | 65/32850 [00:16<2:16:17,  4.01it/s]
  0%|          | 66/32850 [00:16<2:16:24,  4.01it/s]
  0%|          | 67/32850 [00:16<2:16:21,  4.01it/s]
  0%|          | 68/32850 [00:17<2:16:17,  4.01it/s]
  0%|          | 69/32850 [00:17<2:16:10,  4.01it/s]
  0%|          | 70/32850 [00:17<2:16:09,  4.01it/s]
  0%|          | 71/32850 [00:17<2:16:11,  4.01it/s]
  0%|          | 72/32850 [00:18<2:16:07,  4.01it/s]
  0%|          | 73/32850 [00:18<2:16:13,  4.01it/s]
  0%|          | 74/32850 [00:18<2:16:11,  4.01it/s]
  0%|          | 75/32850 [00:18<2:16:12,  4.01it/s]
  0%|          | 76/32850 [00:19<2:16:22,  4.01it/s]
  0%|          | 77/32850 [00:19<2:16:20,  4.01it/s]
  0%|          | 78/32850 [00:19<2:16:21,  4.01it/s]
  0%|          | 79/32850 [00:19<2:16:26,  4.00it/s]
  0%|          | 80/32850 [00:20<2:16:32,  4.00it/s]
  0%|          | 81/32850 [00:20<2:16:32,  4.00it/s]
  0%|          | 82/32850 [00:20<2:16:38,  4.00it/s]
  0%|          | 83/32850 [00:20<2:16:30,  4.00it/s]
  0%|          | 84/32850 [00:21<2:16:25,  4.00it/s]
  0%|          | 85/32850 [00:21<2:16:24,  4.00it/s]
  0%|          | 86/32850 [00:21<2:16:21,  4.00it/s]
  0%|          | 87/32850 [00:21<2:16:32,  4.00it/s]
  0%|          | 88/32850 [00:22<2:16:32,  4.00it/s]
  0%|          | 89/32850 [00:22<2:16:30,  4.00it/s]
  0%|          | 90/32850 [00:22<2:16:26,  4.00it/s]
  0%|          | 91/32850 [00:22<2:16:19,  4.00it/s]
  0%|          | 92/32850 [00:23<2:16:20,  4.00it/s]
  0%|          | 93/32850 [00:23<2:16:26,  4.00it/s]
  0%|          | 94/32850 [00:23<2:16:24,  4.00it/s]
  0%|          | 95/32850 [00:23<2:16:28,  4.00it/s]
  0%|          | 96/32850 [00:24<2:16:29,  4.00it/s]
  0%|          | 97/32850 [00:24<2:16:21,  4.00it/s]
  0%|          | 98/32850 [00:24<2:16:25,  4.00it/s]
  0%|          | 99/32850 [00:24<2:16:34,  4.00it/s]
  0%|          | 100/32850 [00:25<2:16:39,  3.99it/s]
  0%|          | 101/32850 [00:25<2:16:38,  3.99it/s]
  0%|          | 102/32850 [00:25<2:16:27,  4.00it/s]
  0%|          | 103/32850 [00:25<2:16:24,  4.00it/s]
  0%|          | 104/32850 [00:26<2:16:31,  4.00it/s]
  0%|          | 105/32850 [00:26<2:16:30,  4.00it/s]
  0%|          | 106/32850 [00:26<2:16:26,  4.00it/s]
  0%|          | 107/32850 [00:26<2:16:22,  4.00it/s]
  0%|          | 108/32850 [00:27<2:16:23,  4.00it/s]
  0%|          | 109/32850 [00:27<2:16:27,  4.00it/s]
  0%|          | 110/32850 [00:27<2:16:30,  4.00it/s]
  0%|          | 111/32850 [00:27<2:16:30,  4.00it/s]
  0%|          | 112/32850 [00:28<2:16:22,  4.00it/s]
  0%|          | 113/32850 [00:28<2:16:18,  4.00it/s]
  0%|          | 114/32850 [00:28<2:16:15,  4.00it/s]
  0%|          | 115/32850 [00:28<2:16:21,  4.00it/s]
  0%|          | 116/32850 [00:29<2:16:15,  4.00it/s]
  0%|          | 117/32850 [00:29<2:16:12,  4.01it/s]
  0%|          | 118/32850 [00:29<2:16:14,  4.00it/s]
  0%|          | 119/32850 [00:29<2:16:21,  4.00it/s]
  0%|          | 120/32850 [00:30<2:16:33,  3.99it/s]
  0%|          | 121/32850 [00:30<2:16:23,  4.00it/s]
  0%|          | 122/32850 [00:30<2:16:16,  4.00it/s]
  0%|          | 123/32850 [00:30<2:16:12,  4.00it/s]
  0%|          | 124/32850 [00:31<2:16:17,  4.00it/s]
  0%|          | 125/32850 [00:31<2:16:20,  4.00it/s]
  0%|          | 126/32850 [00:31<2:16:27,  4.00it/s]
  0%|          | 127/32850 [00:31<2:16:19,  4.00it/s]
  0%|          | 128/32850 [00:32<2:16:16,  4.00it/s]
  0%|          | 129/32850 [00:32<2:16:19,  4.00it/s]
